
> interested@0.0.1 dist D:\git\interested\web\src\main\webapp\jsapp
> npm run copy & webpack --env=dist


> interested@0.0.1 copy D:\git\interested\web\src\main\webapp\jsapp
> copyfiles -f ./src/index.html ./src/favicon.ico ./dist

CHECK!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! D:\git\interested\web\src\main\webapp\jsapp\cfg
Hash: b42ac73754de35f81b84
Version: webpack 1.13.0
Time: 14640ms
                                 Asset     Size  Chunks             Chunk Names
  f4769f9bdb7466be65088239c12046d1.eot  20.1 kB          [emitted]  
  89889688147bd7575d6327160d64e760.svg   109 kB          [emitted]  
  e18bbf611f2a2e43afc071aa2f4e1512.ttf  45.4 kB          [emitted]  
 fa2772327f55d8198301fdb8bcfc8158.woff  23.4 kB          [emitted]  
448c34a56d699c29117adc64c43affeb.woff2    18 kB          [emitted]  
                                app.js   474 kB       0  [emitted]  main
                            app.js.map  3.34 MB       0  [emitted]  main
    + 483 hidden modules

WARNING in ./src/components/navbar/NavBarComponent.js

D:\git\interested\web\src\main\webapp\jsapp\src\components\navbar\NavBarComponent.js
  3:27  warning  'PropTypes' is defined but never used  no-unused-vars

✖ 1 problem (0 errors, 1 warning)


WARNING in app.js from UglifyJs
Condition always true [./~/classnames/index.js:40,2]
Dropping unreachable code [./~/classnames/index.js:46,0]
Condition always false [./~/react-bootstrap/lib/utils/bootstrapUtils.js:41,0]
Condition always false [./~/fbjs/lib/invariant.js:25,0]
Dropping unreachable code [./~/fbjs/lib/invariant.js:26,0]
Condition always false [./~/fbjs/lib/warning.js:24,0]
Dropping unreachable code [./~/fbjs/lib/warning.js:25,0]
Condition always false [./~/react/lib/ReactDOMComponentTree.js:95,0]
Condition always true [./~/react/lib/ReactDOMComponentTree.js:95,0]
Condition always false [./~/react/lib/ReactDOMComponentTree.js:154,0]
Condition always false [./~/react/lib/ReactDOMComponentTree.js:164,0]
Condition always false [./~/react/lib/ReactPerf.js:38,0]
Dropping unreachable code [./~/react/lib/ReactPerf.js:39,0]
Declarations in unreachable code! [./~/react/lib/ReactPerf.js:39,0]
Dropping unused variable key [./~/react/lib/ReactPerf.js:39,0]
Condition always false [./~/react/lib/ReactPerf.js:57,0]
Dropping unreachable code [./~/react/lib/ReactPerf.js:57,0]
Declarations in unreachable code! [./~/react/lib/ReactPerf.js:58,0]
Dropping unused variable measuredFunc [./~/react/lib/ReactPerf.js:58,0]
Dropping unused variable wrapper [./~/react/lib/ReactPerf.js:59,0]
Condition always false [./~/react/lib/ReactElement.js:69,0]
Dropping unreachable code [./~/react/lib/ReactElement.js:74,0]
Condition always false [./~/react/lib/ReactElement.js:128,0]
Dropping unreachable code [./~/react/lib/ReactElement.js:129,0]
Condition always false [./~/react/lib/ReactElement.js:167,0]
Dropping unreachable code [./~/react/lib/ReactElement.js:170,0]
Side effects in initialization of unused variable warning [./~/react/lib/ReactElement.js:18,0]
Side effects in initialization of unused variable canDefineProperty [./~/react/lib/ReactElement.js:19,0]
Dropping unused variable specialPropKeyWarningShown [./~/react/lib/ReactElement.js:32,0]
Dropping unused variable specialPropRefWarningShown [./~/react/lib/ReactElement.js:32,0]
Condition always false [./~/warning/browser.js:21,0]
